path,filename,size_bytes,type
src/App.css,App.css,606,css
src/App.jsx,App.jsx,2001,jsx
src/api/base44Client.js,base44Client.js,337,js
src/components/AuthLayout.jsx,AuthLayout.jsx,955,jsx
src/components/GoogleIcon.jsx,GoogleIcon.jsx,833,jsx
src/components/NavLink.tsx,NavLink.tsx,751,tsx
src/components/ProtectedRoute.jsx,ProtectedRoute.jsx,1069,jsx
src/components/ScrollToTop.jsx,ScrollToTop.jsx,805,jsx
src/components/UserNotRegisteredError.jsx,UserNotRegisteredError.jsx,1592,jsx
src/components/groovebox/AiCoAssistant.tsx,AiCoAssistant.tsx,11470,tsx
src/components/groovebox/AiSceneTab.tsx,AiSceneTab.tsx,7024,tsx
src/components/groovebox/ArpPanel.tsx,ArpPanel.tsx,8916,tsx
src/components/groovebox/Bass3DPage.tsx,Bass3DPage.tsx,4600,tsx
src/components/groovebox/Bass3DSubtab.tsx,Bass3DSubtab.tsx,39692,tsx
src/components/groovebox/BrainwaveTab.tsx,BrainwaveTab.tsx,8716,tsx
src/components/groovebox/ChannelStrip.tsx,ChannelStrip.tsx,9360,tsx
src/components/groovebox/DiagPanel.tsx,DiagPanel.tsx,15365,tsx
src/components/groovebox/DiagnosticsModal.tsx,DiagnosticsModal.tsx,19014,tsx
src/components/groovebox/ForgeTab.tsx,ForgeTab.tsx,6539,tsx
src/components/groovebox/FxTab.tsx,FxTab.tsx,17800,tsx
src/components/groovebox/GithubSyncDialog.tsx,GithubSyncDialog.tsx,8114,tsx
src/components/groovebox/LibTab.tsx,LibTab.tsx,348,tsx
src/components/groovebox/MixTab.tsx,MixTab.tsx,15020,tsx
src/components/groovebox/ModuleHeader.tsx,ModuleHeader.tsx,2706,tsx
src/components/groovebox/PartStrip.tsx,PartStrip.tsx,1501,tsx
src/components/groovebox/PatternBrowser.tsx,PatternBrowser.tsx,7186,tsx
src/components/groovebox/PerformanceTab.tsx,PerformanceTab.tsx,10528,tsx
src/components/groovebox/PianoRollTab.tsx,PianoRollTab.tsx,26820,tsx
src/components/groovebox/ProdTab.tsx,ProdTab.tsx,35133,tsx
src/components/groovebox/ProjectActions.tsx,ProjectActions.tsx,5546,tsx
src/components/groovebox/PtnTab.tsx,PtnTab.tsx,9779,tsx
src/components/groovebox/RemixTab.tsx,RemixTab.tsx,12609,tsx
src/components/groovebox/RollDrumLane.tsx,RollDrumLane.tsx,2407,tsx
src/components/groovebox/RollPlayhead.tsx,RollPlayhead.tsx,1329,tsx
src/components/groovebox/SceneManager.tsx,SceneManager.tsx,5282,tsx
src/components/groovebox/SeqTab.tsx,SeqTab.tsx,12861,tsx
src/components/groovebox/SetupTab.tsx,SetupTab.tsx,17838,tsx
src/components/groovebox/SmplTab.tsx,SmplTab.tsx,27824,tsx
src/components/groovebox/SoundTab.tsx,SoundTab.tsx,38954,tsx
src/components/groovebox/SpatialTab.tsx,SpatialTab.tsx,6770,tsx
src/components/groovebox/SyncTab.tsx,SyncTab.tsx,6044,tsx
src/components/groovebox/Synth3DPage.tsx,Synth3DPage.tsx,4889,tsx
src/components/groovebox/Synth3DSubtab.tsx,Synth3DSubtab.tsx,27955,tsx
src/components/groovebox/TabBar.tsx,TabBar.tsx,6301,tsx
src/components/groovebox/TopBar.tsx,TopBar.tsx,12745,tsx
src/components/groovebox/VoiceTab.tsx,VoiceTab.tsx,10073,tsx
src/components/groovebox/library/GroovePresetLibrary.tsx,GroovePresetLibrary.tsx,2872,tsx
src/components/groovebox/library/SampleLibrary.tsx,SampleLibrary.tsx,3789,tsx
src/components/ui/accordion.jsx,accordion.jsx,1615,jsx
src/components/ui/alert-dialog.jsx,alert-dialog.jsx,3461,jsx
src/components/ui/alert.jsx,alert.jsx,1335,jsx
src/components/ui/aspect-ratio.jsx,aspect-ratio.jsx,140,jsx
src/components/ui/avatar.jsx,avatar.jsx,1043,jsx
src/components/ui/badge.jsx,badge.jsx,990,jsx
src/components/ui/breadcrumb.jsx,breadcrumb.jsx,2271,jsx
src/components/ui/button.jsx,button.jsx,1679,jsx
src/components/ui/calendar.jsx,calendar.jsx,2851,jsx
src/components/ui/card.jsx,card.jsx,1440,jsx
src/components/ui/carousel.jsx,carousel.jsx,4821,jsx
src/components/ui/chart.jsx,chart.jsx,8639,jsx
src/components/ui/checkbox.jsx,checkbox.jsx,880,jsx
src/components/ui/collapsible.jsx,collapsible.jsx,329,jsx
src/components/ui/command.jsx,command.jsx,3897,jsx
src/components/ui/context-menu.jsx,context-menu.jsx,5995,jsx
src/components/ui/dialog.jsx,dialog.jsx,3228,jsx
src/components/ui/drawer.jsx,drawer.jsx,2359,jsx
src/components/ui/dropdown-menu.jsx,dropdown-menu.jsx,6157,jsx
src/components/ui/form.jsx,form.jsx,3141,jsx
src/components/ui/hover-card.jsx,hover-card.jsx,1070,jsx
src/components/ui/image.jsx,image.jsx,8570,jsx
src/components/ui/input-otp.jsx,input-otp.jsx,1811,jsx
src/components/ui/input.jsx,input.jsx,690,jsx
src/components/ui/label.jsx,label.jsx,525,jsx
src/components/ui/menubar.jsx,menubar.jsx,6790,jsx
src/components/ui/navigation-menu.jsx,navigation-menu.jsx,4217,jsx
src/components/ui/pagination.jsx,pagination.jsx,2322,jsx
src/components/ui/popover.jsx,popover.jsx,1166,jsx
src/components/ui/progress.jsx,progress.jsx,667,jsx
src/components/ui/radio-group.jsx,radio-group.jsx,1135,jsx
src/components/ui/resizable.jsx,resizable.jsx,1570,jsx
src/components/ui/scroll-area.jsx,scroll-area.jsx,1362,jsx
src/components/ui/select.jsx,select.jsx,4677,jsx
src/components/ui/separator.jsx,separator.jsx,600,jsx
src/components/ui/sheet.jsx,sheet.jsx,3549,jsx
src/components/ui/sidebar.jsx,sidebar.jsx,20643,jsx
src/components/ui/skeleton.jsx,skeleton.jsx,227,jsx
src/components/ui/slider.jsx,slider.jsx,914,jsx
src/components/ui/sonner.jsx,sonner.jsx,799,jsx
src/components/ui/switch.jsx,switch.jsx,1025,jsx
src/components/ui/table.jsx,table.jsx,2231,jsx
src/components/ui/tabs.jsx,tabs.jsx,1529,jsx
src/components/ui/textarea.jsx,textarea.jsx,587,jsx
src/components/ui/toast.jsx,toast.jsx,3804,jsx
src/components/ui/toaster.jsx,toaster.jsx,785,jsx
src/components/ui/toggle-group.jsx,toggle-group.jsx,1284,jsx
src/components/ui/toggle.jsx,toggle.jsx,1310,jsx
src/components/ui/tooltip.jsx,tooltip.jsx,1091,jsx
src/components/ui/use-toast.jsx,use-toast.jsx,3379,jsx
src/hooks/use-mobile.jsx,use-mobile.jsx,545,jsx
src/hooks/use-size.jsx,use-size.jsx,900,jsx
src/hooks/use-toast.ts,use-toast.ts,3935,ts
src/hooks/useDiagnosticsTrigger.ts,useDiagnosticsTrigger.ts,1855,ts
src/hooks/useMeter.ts,useMeter.ts,1836,ts
src/index.css,index.css,11556,css
src/lib/AuthContext.jsx,AuthContext.jsx,4902,jsx
src/lib/PageNotFound.jsx,PageNotFound.jsx,3930,jsx
src/lib/ai/arrangementAssistant.ts,arrangementAssistant.ts,5452,ts
src/lib/ai/automationAssistant.ts,automationAssistant.ts,6986,ts
src/lib/ai/context.ts,context.ts,3081,ts
src/lib/ai/engine.ts,engine.ts,8769,ts
src/lib/ai/grooveAssistant.ts,grooveAssistant.ts,6287,ts
src/lib/ai/harmonyAssistant.ts,harmonyAssistant.ts,4317,ts
src/lib/ai/index.ts,index.ts,1946,ts
src/lib/ai/learning.ts,learning.ts,2747,ts
src/lib/ai/liveAssistant.ts,liveAssistant.ts,5337,ts
